dac_input,sensor_output
168,3696
131,579
142,1672
170,3733
141,1582
162,3820
156,3209
152,2187
137,527
155,2209
171,3915
142,1638
138,563
177,4621
121,490
133,727
163,3988
149,2489
154,2352
152,2264
146,2512
159,3559
132,663
169,3331
154,2076
181,4534
143,1795
144,1872
157,3678
149,2686
149,2502
151,2909
166,4205
154,2112
166,4446
147,2303
162,4109
151,2976
166,4467
120,591
161,4067
156,3492
157,3679
131,505
134,826
156,3502
176,4558
189,4551
165,4113
155,2309
151,3051
141,1822
165,4091
157,3706
142,2055
148,2295
148,2727
163,4035
190,4553
186,4630
165,4095
139,633
133,757
166,4348
165,4101
147,2517
156,3619
140,1402
124,583
162,4025
132,675
157,3367
151,2638
128,447
158,3778
125,484
156,3338
131,561
145,2031
133,735
158,3757
156,3100
131,595
137,375
158,3772
157,3414
162,4105
168,3804
121,495
159,3867
155,2527
181,4546
147,2486
163,4264
139,519
147,2172
142,1802
142,2059
148,2364
171,3897
161,4049
135,903
152,1978
137,552
151,2762
161,4061
154,2027
180,4556
150,2605
170,4082
170,3714
186,4778
123,573
154,2424
162,4104
149,2519
147,2520
156,3225
140,1778
160,3918
145,1991
148,2293
142,2034
152,2173
168,3938
156,3197
152,1833
183,4643
173,4643
163,3905
141,1923
146,1946
157,3615
161,3964
167,4476
156,3117
156,3207
173,4617
162,3930
130,538
161,3874
151,3021
146,2408
131,567
164,4070
138,568
127,495
151,2629
168,3827
154,2011
158,3552
172,4686
153,2047
150,2870
153,1967
145,2262
140,1560
161,3999
169,3711
132,681
147,2139
182,4587
161,4019
167,4614
166,4440
149,2506
170,3823
160,3879
159,3890
168,3660
128,465
159,3835
133,735
177,4636
129,468
177,4841
173,4622
146,2074
136,587
152,2251
170,3636
153,2256
184,4589
160,3941
180,4724
169,3910
158,3627
142,2067
142,2027
134,829
162,4094
185,4607
140,1367
180,4601
190,4585
146,2535
168,3792
152,2250
151,2659
165,4215
155,2515
185,4640
173,4596
155,2533
138,582
120,449
157,3331
171,3986
165,4343
168,3555
159,3653
187,4513
155,2599
172,4591
163,4343
139,702
143,2089
162,3992
143,1742
168,3873
154,1965
162,4080
151,3014
120,409
160,3583
166,4277
182,4662
182,4581
139,603
159,3219
144,1782
152,2234
152,1829
162,3837
145,2322
125,457
149,2311
177,4629
179,4639
145,2380
146,2455
157,3445
162,4139
141,1515
158,3770
154,2457
171,4016
160,3484
186,4614
155,2292
162,4104
166,4472
153,1973
133,655
153,2314
183,4630
169,3973
153,2346
142,1631
141,1907
155,2175
175,4630
142,1991
144,1911
149,2759
158,3708
159,3683
168,3622
155,2587
159,3727
134,838
136,426
168,3762
124,446
177,4636
120,423
130,551
167,4567
155,2171
148,2283
140,1807
173,4649
164,3978
162,3841
155,2544
165,4369
155,2264
161,3889
170,3830
161,3823
143,2171
166,4474
165,4365
151,2495
169,3749
144,1838
160,3751
132,663
167,4227
169,3965
179,4543
158,3779
125,471
155,2592
150,2617
161,3961
148,2275
181,4577
142,1645
156,3195
134,807
145,2261
156,3186
142,2097
161,4027
153,1934
155,2547
144,1919
166,4303
153,2047
161,3762
131,570
135,905
176,4543
154,1926
122,447
160,3676
160,3932
142,2031
184,4553
143,2092
137,463
162,3844
151,3000
121,452
120,332
144,2122
148,2373
145,1680
138,661
150,2484
157,3195
136,500
162,4005
163,4036
163,4114
130,598
153,2374
173,4626
142,1709
150,2511
151,2915
172,4574
158,3769
143,2182
170,4112
148,2365
177,4577
140,1826
151,3021
156,3271
153,2269
155,2580
133,660
162,3919
175,4551
168,3677
138,640
155,2539
186,4588
143,1793
145,1947
168,3839
179,4631
138,633
167,4486
135,826
168,3529
132,607
152,1781
160,3921
135,833
137,460
135,987
156,3337
144,2249
152,1850
154,2047
164,4136
153,2333
158,3790
121,463
147,2163
164,4101
147,2644
163,4135
169,3973
129,475
154,2118
151,2760
157,3644
137,570
143,2140
158,3285
141,1457
171,3876
163,3884
153,1929
171,3952
167,4439
146,1844
169,3961
187,4591
158,3410
168,3449
162,4076
156,3063
188,4606
152,2199
131,678
162,3999
168,3813
140,1851
132,554
151,3015
158,3855
152,1844
140,1436
151,2759
147,2122
148,2476
163,4113
169,3715
160,3592
146,2467
170,4004
141,1511
142,1795
155,2317
134,713
177,4635
164,4070
126,549
146,2426
168,3664
130,486
170,3721
146,2464
134,807
158,3751
142,2063
166,4443
166,4438
177,4637
148,2654
120,396
135,899
170,3596
155,2558
133,707
134,837
150,2539
158,3743
147,2528
145,1973
165,4359
158,3735
165,3987
148,2239
141,1473
152,2137
168,3652
160,3831
173,4581
153,2295
175,4543
187,4587
189,4553
185,4576
158,3747
170,3775
137,515
166,4524
159,3815
148,2393
170,3881
133,719
149,2431
121,604
169,3879
176,4708
146,2420
155,2179
170,3790
150,2873
184,4567
148,2679
177,4592
142,2054
167,4419
152,2205
136,437
155,2588
147,2527
165,4386
122,428
160,3702
149,2767
168,3695
164,4099
146,2133
159,3655
146,2463
143,2113
185,4527
188,4629
153,2106
147,2179
171,3857
149,2779
170,3866
157,3415
168,3850
147,2541
165,4103
140,1341
161,4067
154,2470
159,3863
167,4413
151,2649
146,2470
138,500
161,4084
137,578
144,2255
180,4643
175,4703
188,4606
149,2783
158,3589
168,3612
162,4130
190,4551
156,3217
164,4247
148,2378
189,4848
176,4755
127,563
172,4700
150,2592
162,4120
157,3149
129,486
168,3578
169,3935
181,4649
155,2172
170,4032
159,3902
154,2366
166,4478
161,4022
169,3735
162,3886
186,4580
161,4015
147,2529
179,4708
158,3642
140,1399
174,4673
163,4128
135,946
141,1483
156,3231
177,4727
146,2045
165,4379
178,4603
168,3556
152,2015
168,3866
141,1795
158,3677
124,487
149,2415
131,582
138,586
135,998
135,822
166,4469
149,2812
133,666
143,2190
143,1744
141,1951
131,503
145,2337
150,2820
148,2421
150,2551
139,563
179,4638
160,3930
160,3727
133,676
157,3623
170,4075
153,1888
177,4709
147,2485
151,3002
162,4109
129,495
121,365
173,4631
132,657
131,512
175,4636
131,513
172,4596
171,3860
135,908
169,3911
123,362
135,914
168,3515
140,1857
156,3576
162,4099
167,4436
164,4316
148,2653
161,4109
158,3509
163,3917
165,4320
168,3495
127,550
139,661
155,2569
159,3571
149,2485
159,3891
157,3294
152,2230
135,879
163,4223
160,3617
164,4213
151,2919
134,628
154,2039
141,1815
160,3725
155,2525
145,2034
158,3745
144,1839
146,2151
158,3766
131,496
160,3991
170,3938
157,3599
179,4629
159,3879
126,446
174,4569
163,4208
147,2298
173,4551
178,4595
152,1861
158,3775
168,3924
172,4714
140,1787
141,1505
154,2062
170,4075
151,2991
174,4603
145,1903
154,2379
155,2143
146,2372
150,2888
161,4047
161,4030
176,4594
140,1351
168,3876
140,1815
161,4006
179,4595
149,2685
149,2383
166,4211
164,4270
174,4620
166,4465
143,1749
165,4368
169,3723
155,2526
165,4320
153,2004
152,2174
157,3659
162,4141
151,3029
140,1819
169,3917
168,3678
151,3018
158,3743
140,1498
148,2259
140,1371
131,526
142,1974
167,4496
151,2691
165,4355
121,379
164,4241
169,3583
158,3410
155,2567
180,4685
165,4060
180,4591
147,2603
164,4196
148,2314
145,1943
147,2614
141,1919
166,4336
145,2264
175,4645
163,4093
182,4624
134,839
168,3954
158,3321
162,4135
164,4098
165,4381
171,4064
159,3625
165,4373
153,1957
151,2979
161,4047
144,2207
156,3575
184,4547
128,486
175,4567
158,3764
147,2184
152,1911
163,4318
151,3014
132,676
158,3746
140,1356
162,4112
148,2369
157,3444
164,4079
142,2017
148,2269
141,1523
150,2491
151,3004
139,639
138,559
156,3467
152,2256
157,3610
145,1917
161,3875
158,3453
151,2968
135,829
188,4621
160,3734
132,784
141,1690
182,4614
190,4587
154,2055
147,2289
161,3571
164,4295
188,4609
134,743
170,3847
167,4090
160,3755
154,2081
153,2133
187,4703
167,4510
163,4235
140,1439
186,4601
143,1791
148,2330
122,293
153,1919
160,3922
175,4627
144,1899
141,1441
145,1946
143,2126
121,405
149,2449
170,4079
145,2282
132,667
125,499
156,3471
162,4235
138,564
142,2079
153,2300
165,4347
137,457
164,4074
128,505
152,2160
179,4622
168,3840
130,638
161,3831
161,3729
143,2123
126,451
142,2053
147,2525
149,2247
161,4055
145,2309
157,3431
144,2194
150,2513
154,2400
140,1516
140,1428
140,1525
153,2019
177,4631
135,900
165,4179
154,2191
155,2523
171,4039
149,2806
183,4766
166,4394
161,3831
166,4505
152,2155
149,2266
161,3730
176,4741
158,3821
169,3997
156,3597
146,1978
167,4535
146,2418
148,2210
134,759
141,1959
149,2750
135,1000
156,3239
167,4546
149,2748
139,535
176,4640
135,828
161,3702
143,1939
140,1241
131,599
172,4561
156,3468
168,3643
150,2919
144,2247
162,3967
167,4332
171,3986
123,371
148,2662
144,2231
169,3888
164,3773
162,3863
125,442
143,2218
131,703
157,3628
164,4102
151,2618
150,2587
141,1967
122,411
170,3730
164,4306
179,4602
140,1378
133,719
136,510
142,1753
149,2789
154,2454
146,2116
170,4093
137,551
169,3804
178,4619
160,3833
168,3495
146,2012
157,3661
167,4679
144,2143
124,478
142,1760
163,4173
145,1981
168,3793
140,1151
174,4594
171,3849
124,607
177,4695
187,4823
154,2138
160,3447
155,2219
180,4653
169,3726
139,637
185,4593
145,1927
160,3855
120,453
123,453
164,4141
150,2807
173,4758
182,4742
155,2583
148,2655
151,2572
156,3350
142,2005
144,2242
166,4446
168,3837
139,547
182,4595
176,4708
176,4627
164,4308
138,575
147,2589
146,2021
160,3961
123,463
157,3480
152,1734
180,4696
166,4428
166,4572
172,4764
130,475
120,447
144,1830
179,4618
162,4008
161,4089
151,2477
148,2302
154,2046
164,4225
141,1763
157,3435
170,3959
188,4563
134,900
139,719
172,4727
163,4187
164,4087
148,2690
148,2383
180,4577
170,3809
141,1835
159,3645
151,2894
156,3537
156,3363
175,4614
157,3318
144,2238
167,4444
162,4136
140,1813
152,1900
149,2459
144,2209
135,895
136,465
141,1594
164,4301
135,855
131,542
180,4710
173,4600
172,4601
137,530
170,4005
185,4406
149,2707
155,2254
146,2143
177,4626
159,3849
129,434
166,4520
155,2552
175,4610
147,2582
187,4606
147,2203
130,524
159,3708
169,3911
144,2211
132,650
148,2646
143,2188
144,1851
170,4095
150,2567
158,3536
130,551
168,3859
131,566
131,599
146,2221
135,839
149,2365
134,919
180,4662
168,3379
174,4594
149,2673
170,4039
175,4605
141,1913
161,3925
162,4119
148,2383
130,503
135,906
144,1711
146,1991
167,4596
127,563
178,4702
161,3835
169,3908
140,1566
145,2371
150,2527
159,3886
148,2397
164,4270
174,4660
162,3974
172,4702
166,4299
150,2523
168,3651
144,1882
164,4168
158,3490
177,4621
181,4596
188,4595
138,535
182,4597
144,1869
153,2255
121,442
137,503
126,625
148,2301
143,2060
149,2715
140,1511
165,4367
143,1734
139,688
175,4655
143,2167
177,4650
156,3193
177,4599
160,3807
185,4566
165,3913
157,3617
178,4728
146,2431
148,2309
188,4600
166,4307
156,3324
179,4535
150,2820
165,4347
178,4633
170,4010
132,738
145,2006
151,2605
153,1995
151,3085
151,2615
175,4732
190,4618
141,1687
165,3823
140,1837
144,2197
159,3703
144,2276
149,2774
171,4055
187,4522
132,653
146,2409
164,4263
163,3727
145,1953
166,4570
173,4642
132,745
146,2027
154,2151
141,1495
153,2367
130,592
167,4524
169,3886
131,686
124,450
176,4587
148,2494
149,2753
148,2250
187,4595
177,4583
151,3035
169,3474
155,2151
165,4447
124,469
166,4322
155,2178
163,4065
166,4543
164,4343
142,1638
152,2163
160,3741
162,4195
161,4109
168,3788
143,2060
170,4067
149,2798
169,3760
153,2042
156,3252
160,3691
170,4040
147,2326
182,4611
137,487
183,4631
148,2645
180,4706
147,2263
139,625
153,2031
148,2683
161,4048
166,4239
154,2391
180,4733
142,2023
144,1914
144,2183
178,4555
180,4642
175,4550
122,443
173,4584
151,2778
178,4623
159,3935
165,4059
173,4634
134,845
149,2843
160,3937
188,4581
164,4401
166,4435
169,3466
175,4614
176,4702
159,3713
160,3603
149,2789
170,4113
149,2305
141,1233
168,3834
163,3979
149,2782
147,2196
178,4557
177,4651
180,4556
163,3946
134,922
177,4715
167,4615
141,1804
148,2585
140,1738
163,4218
159,3547
172,4621
168,3715
174,4585
167,4375
121,426
151,2613
158,3615
123,427
178,4573
130,635
149,2513
142,2023
138,600
164,4017
148,2259
144,1907
166,4432
153,1804
173,4843
168,3807
168,3578
179,4757
165,4094
174,4630
157,3391
185,4617
143,2182
142,1534
138,494
167,4519
131,661
156,3478
189,4747
155,2087
138,583
158,3580
134,827
143,2044
168,3908
143,2194
161,3901
157,3637
156,3030
149,2431
158,3848
146,2182
176,4628
146,2131
160,3930
152,2276
170,4083
148,2628
144,1781
156,3215
141,1975
120,438
167,4215
153,2271
144,2237
132,677
146,2400
134,876
172,4693
142,1656
157,3643
137,358
169,4002
169,3754
165,3950
178,4593
137,614
161,3863
141,1671
176,4415
150,2839
164,4273
140,1432
170,3929
155,2567
141,1518
149,2491
149,2814
135,798
164,4291
157,3594
152,2260
168,3591
151,2979
164,4315
165,4490
168,3911
150,2699
165,4048
149,2736
131,583
184,4617
120,395
162,4131
141,1443
160,3775
153,1983
159,3546
152,1758
159,3939
162,3647
157,3739
140,1386
123,378
180,4518
189,4544
165,4343
168,3727
147,2393
156,3270
155,2147
140,1817
147,2551
169,3772
133,732
167,4311
166,4394
142,1605
147,2243
173,4594
153,2361
189,4595
152,1794
149,2762
164,4310
135,874
151,3050
154,2189
157,3318
166,4471
127,521
170,3996
140,1811
160,3487
120,411
133,691
190,4580
164,4352
165,4303
175,4608
161,4068
167,4531
158,3855
145,1922
166,4177
137,598
146,2515
150,2258
133,667
142,1758
167,4534
134,805
181,4633
156,3338
129,518
166,4487
161,3954
149,2499
170,3729
176,4582
175,4587
145,1950
167,4684
132,597
157,3679
190,4573
140,1787
161,4037
163,4316
175,4726
120,588
145,1890
149,2791
138,655
169,3778
164,4352
174,4594
134,739
169,4010
146,2451
142,1647
172,4610
146,2473
188,4583
135,878
166,4295
144,2151
149,2825
162,3850
170,3893
154,2152
130,631
170,3900
167,4487
166,4331
178,4616
190,4602
168,3856
152,1779
167,4673
187,4604
140,1791
180,4644
155,2570
148,2700
185,4567
150,2522
143,2123
168,3754
146,2000
166,4485
170,4042
147,2273
143,1882
158,3743
121,462
141,1622
142,1679
179,4511
164,4249
167,4545
138,567
151,2678
130,567
186,4639
180,4745
145,2279
186,4612
165,4413
144,2155
179,4625
179,4604
186,4597
149,2499
141,1952
161,3628
150,2615
143,2079
173,4625
165,4422
144,2275
189,4625
169,3777
162,4023
188,4743
154,2462
184,4607
166,4317
150,2659
158,3759
155,2175
167,4312
183,4429
167,4526
156,3485
161,3829
138,532
170,3937
141,1525
172,4579
141,1981
137,590
141,1844
142,1629
163,4151
150,2797
172,4631
132,758
180,4596
156,3236
170,3841
161,4019
164,3996
142,1782
161,3991
162,4168
167,4632
157,3560
165,4331
150,2817
183,4615
159,3535
141,1940
154,2027
176,4635
135,948
158,3555
120,407
122,323
150,2923
169,3825
139,609
161,3552
132,648
161,4069
157,3599
141,1427
140,1489
132,588
163,4290
144,1834
163,4143
159,3538
144,2026
143,1567
184,4543
147,2572
163,4243
168,3851
178,4614
163,4263
142,1602
131,606
160,3770
150,2930
164,4304
143,1735
155,2535
167,4417
167,4391
160,3779
151,2967
157,3453
155,2635
151,2647
166,4552
146,2055
157,3665
139,563
148,2382
169,3967
127,551
155,2591
168,3795
155,2543
152,1879
131,555
141,1930
173,4633
162,4106
147,2261
155,2165
153,1869
157,3579
149,2738
160,3968
156,3351
164,4331
153,2324
161,4005
137,487
145,2154
139,727
156,3189
139,713
186,4608
121,355
141,1840
165,4407
165,4199
153,2255
172,4564
148,2231
150,2259
148,2607
129,495
153,2377
187,4609
146,2371
145,1975
132,670
147,2226
162,4093
155,2271
188,4561
167,4549
163,4301
121,461
165,4387
165,4091
162,3868
172,4620
142,2071
132,671
139,610
190,4508
161,4039
162,4140
174,4616
121,462
172,4571
122,457
146,2417
154,2119
171,3863
169,3959
153,2243
148,2745
130,565
178,4538
144,1694
159,3729
148,2639
148,2628
145,2327
159,3565
167,4084
133,838
159,3721
178,4592
141,1536
158,3555
151,3026
171,3866
169,3606
147,2575
147,2508
153,2334
153,2075
154,2079
150,2638
159,3901
164,4007
138,573
172,4541
164,4115
189,4591
187,4644
155,2238
190,4611
177,4561
156,3545
150,2889
166,4208
156,3316
161,3725
148,2643
152,1853
123,455
177,4706
161,3878
166,4433
149,2178
179,4597
187,4569
123,397
167,4650
168,3974
141,1844
142,2000
154,2055
133,703
142,1640
138,579
141,1630
189,4626
148,2274
167,4591
168,3674
148,2487
166,4479
163,4131
143,2124
175,4643
180,4664
126,452
155,2319
176,4453
166,4439
146,2426
170,3759
140,1438
158,3341
156,3607
156,3183
135,901
156,3390
140,1303
168,3828
122,427
170,4052
136,414
177,4592
145,1974
158,3763
149,2797
159,3874
155,2486
182,4576
182,4610
166,4487
156,3487
130,543
179,4683
141,1809
162,4151
173,4596
163,4082
140,1455
149,2443
132,679
156,3617
146,2487
172,4679
179,4628
163,4026
160,3889
141,1895
159,3849
146,2423
141,1598
159,3356
170,3923
154,1999
160,4004
153,1945
158,3811
160,3909
163,4287
134,830
141,1474
173,4621
159,3626
164,4160
190,4615
158,3563
138,567
170,3830
158,3803
124,443
135,902
165,4190
131,529
158,3618
162,3891
163,4055
169,3935
168,3892
147,2592
160,3870
123,375
143,1823
148,2645
172,4599
158,3769
173,4550
166,4369
149,2779
153,2311
157,3705
156,3332
183,4635
154,1981
167,4662
159,3387
163,3916
161,3899
143,1869
142,2077
148,2240
161,4019
176,4594
149,2815
127,551
147,2318
143,2101
143,1715
163,4101
176,4597
185,4626
145,1962
178,4530
142,1722
155,2575
170,4015
152,1781
158,3815
143,2069
152,2241
168,3506
141,1950
160,3951
148,2271
121,455
161,3677
120,449
166,4534
162,3789
147,2594
145,2039
159,3735
167,4406
141,1811
154,2037
166,4480
153,1993
180,4546
160,3695
157,3658
154,2087
140,1299
137,535
157,3311
120,367
160,3896
161,3657
167,4459
155,2557
150,2935
130,522
140,1807
169,3993
169,3807
157,3418
142,2034
145,2215
139,628
175,4681
169,3763
167,4421
150,2798
135,929
158,3691
144,2162
152,2207
169,3933
155,2311
166,4464
159,3675
154,2468
170,3732
157,3152
158,3702
148,2634
152,2138
143,1812
140,1510
159,3572
143,1709
145,2350
167,4405
156,3523
153,2044
141,1919
167,4611
186,4613
170,3951
179,4539
165,4269
136,555
184,4536
130,547
145,2261
157,3340
144,1714
153,2013
177,4598
168,3929
134,954
169,3639
146,2171
143,2170
163,4007
165,4267
145,2306
156,3216
178,4614
133,657
134,825
144,2145
181,4621
162,3821
129,511
166,4189
149,2403
149,2709
177,4603
154,2437
167,4654
157,3509
155,2196
143,1767
164,4174
138,583
151,3017
163,4251
163,4093
157,3129
138,651
135,836
161,3839
134,758
164,3975
136,513
152,2295
154,2028
141,1944
170,4071
186,4588
175,4559
131,578
133,845
141,1610
144,2252
189,4610
179,4630
167,4531
152,2259
142,1819
173,4588
152,1826
175,4619
163,3919
190,4609
150,2636
147,2544
142,1556
167,4356
140,1427
147,2530
166,4291
131,626
157,3292
138,556
152,1703
157,3678
163,4252
161,3719
148,2635
169,3920
170,3854
144,1827
140,1444
150,2395
181,4567
132,671
158,3542
168,3823
176,4638
177,4624
160,3748
168,3519
157,3341
172,4603
171,4052
168,3814
180,4647
164,4063
189,4545
156,3583
160,3745
149,2700
176,4676
181,4612
163,4210
166,4433
133,798
190,4622
157,3744
133,697
156,3232
167,4283
155,2200
164,3937
120,403
166,4087
170,4147
173,4718
139,577
153,2053
140,1360
130,630
158,3661
159,3878
156,3578
144,1884
172,4582
179,4618
126,358
150,2527
185,4553
154,2403
126,432
151,3097
145,2294
152,2183
124,463
137,459
147,2220
185,4631
148,2646
183,4602
152,1936
135,919
158,3616
145,2326
134,715
160,3914
138,668
156,3463
153,1947
154,2090
179,4641
156,3589
154,2111
165,4209
165,4363
139,609
169,3931
168,3811
139,655
147,2580
140,1826
158,3778
187,4571
183,4631
159,3863
134,864
151,2719
141,1539
140,1797
185,4476
143,1883
138,551
162,3868
135,939
139,454
183,4420
136,583
167,4401
164,3817
163,4155
140,1831
147,2489
185,4565
179,4540
155,2303
148,2287
177,4650
185,4514
163,4125
165,4123
138,630
163,3935
120,572
122,403
140,1431
170,3819
152,1688
173,4610
183,4774
165,4401
153,2357
148,2593
148,2358
145,1941
154,2453
137,521
188,4759
140,1770
155,2288
181,4563
155,2550
134,836
151,3023
131,585
136,485
139,573
159,3858
154,2368
120,428
150,2508
162,4029
144,2218
122,418
162,4107
135,909
170,4127
140,1713
142,2027
161,3796
139,614
155,2279
169,3956
152,2134
163,3715
165,4198
165,4106
144,1811
129,506
158,3842
153,1898
164,4191
147,2267
161,4095
145,1947
160,3767
157,3644
173,4583
170,4100
153,2367
163,4141
165,4266
151,2727
149,2395
127,507
147,2659
142,1335
147,2568
157,3395
143,1964
160,3745
160,4003
184,4580
147,2191
143,2194
170,3900
145,2061
167,4621
121,431
161,3991
189,4595
130,485
174,4683
160,3615
152,2194
153,1941
174,4726
165,4386
140,1428
167,4700
157,3631
164,3988
162,4008
157,3755
139,556
161,3861
138,559
154,2475
158,3758
156,3539
168,3847
171,3943
175,4646
160,3806
139,639
152,1906
160,3593
162,3675
176,4589
162,4106
157,3452
152,1846
180,4621
158,3552
150,2523
136,517
153,1989
132,604
160,3863
173,4653
166,4463
171,4025
154,1951
122,423
149,2727
150,2560
152,1846
167,4511
158,3414
183,4562
178,4636
136,579
178,4572
164,3999
144,1710
122,414
145,1927
146,2442
184,4583
149,2646
131,599
140,1324
182,4592
132,631
161,3982
178,4617
153,2020
134,834
159,3713
155,2553
176,4636
163,4229
145,2335
155,2117
121,587
164,4304
139,597
186,4575
157,3472
151,2731
170,3880
164,4003
156,3511
162,4100
163,3951
163,4242
165,4404
186,4623
168,3269
152,2170
160,3743
138,665
139,702
146,2497
177,4650
148,2687
182,4643
138,482
177,4706
145,2047
151,2719
154,2511
142,1607
148,2631
153,1987
172,4520
123,420
161,4006
152,2239
172,4583
171,3745
184,4638
133,736
170,3551
130,615
169,4024
154,2160
177,4628
125,460
156,3371
141,1956
169,3895
165,4431
169,4038
163,4222
152,2199
178,4718
168,3834
169,3994
145,2014
154,2471
129,503
147,2313
154,2479
138,492
158,3630
165,4350
156,3564
136,423
171,3971
136,499
146,2367
140,1799
137,547
150,2667
148,2586
138,608
167,4118
137,481
188,4583
149,2812
131,595
124,431
160,3956
160,3604
151,3002
166,4191
170,4058
173,4517
157,3430
152,1710
165,4132
155,2500
142,1644
146,2150
156,3563
123,407
168,3881
156,3326
148,2659
167,4688
130,447
161,3868
140,1835
150,2954
156,3289
141,1983
154,2091
156,3581
140,1786
133,726
161,3890
139,643
134,807
143,1885
141,1941
165,4245
159,3857
144,2243
145,1915
149,2747
141,1621
148,2668
123,443
143,1755
168,3505
123,578
175,4651
132,634
124,435
140,1770
150,2279
163,4246
141,1953
156,3161
167,4457
151,2633
142,2092
145,2400
140,1347
162,4126
178,4588
161,3870
156,3479
158,3806
161,4014
187,4614
140,1842
150,2454
171,3703
161,4034
157,3461
149,2526
147,2585
166,4465
166,4160
143,2079
145,1835
175,4723
156,3326
151,2764
135,703
158,3808
164,4174
172,4718
170,3867
154,2467
154,2119
147,2175
151,2770
161,3914
149,2399
160,3897
130,551
134,733
165,4357
158,3739
175,4632
137,599
185,4650
174,4621
141,1599
151,2738
144,1915
126,623
131,493
142,2079
187,4621
127,529
142,1633
165,4384
120,405
136,501
168,3694
120,447
125,469
178,4701
166,4432
131,595
134,928
147,2477
160,3884
178,4572
154,2227
175,4566
172,4613
155,2599
151,3010
137,526
189,4613
152,2218
140,1851
185,4599
140,1407
180,4643
121,478
123,412
174,4532
137,484
158,3721
155,2219
164,4187
137,539
126,522
170,3859
140,1857
169,3638
150,2523
177,4563
171,3895
153,1991
156,3326
163,4205
149,2796
142,2097
153,2385
164,4167
163,4199
147,2180
186,4578
154,1774
174,4654
141,1959
159,3899
174,4613
154,2188
180,4613
148,2708
153,1896
161,3707
144,2202
162,3911
150,2515
148,2703
146,2365
140,1429
155,2565
138,580
152,2234
177,4586
188,4596
150,2629
149,2713
136,487
139,618
174,4607
167,4400
184,4611
158,3419
161,3887
156,3301
149,2451
133,723
153,1891
120,406
153,2371
142,1741
170,3751
155,2588
148,2705
164,4178
143,1830
137,537
135,908
173,4623
139,641
143,2122
140,1845
159,3669
183,4539
163,4253
179,4622
185,4550
137,475
170,3837
141,1939
172,4566
142,1561
143,2118
137,505
145,1943
152,2194
150,2891
173,4613
189,4528
155,2500
131,571
147,2538
132,671
170,4062
160,3607
143,1814
183,4638
161,4037
149,2612
148,2263
143,1814
170,3937
167,4630
171,3872
183,4615
156,3219
154,2354
148,2624
155,2171
151,2980
132,637
127,489
170,4041
166,4320
141,1538
126,444
159,3586
164,4331
158,3756
166,4481
154,2087
168,3499
153,2013
162,4163
168,3834
128,474
144,1827
137,493
147,2308
174,4710
130,516
157,3725
159,3967
131,599
147,2527
171,3831
172,4575
133,665
131,655
147,2603
163,4012
143,1763
190,4753
148,2368
158,3379
160,3687
152,2300
173,4647
149,2159
161,3823
166,4048
156,3540
132,598
133,721
169,3645
139,548
187,4583
157,3638
141,1910
149,2773
180,4643
156,3595
165,4201
167,4291
178,4613
151,2749
177,4609
183,4553
156,3537
133,838
141,1839
146,2374
144,2269
146,2108
176,4616
170,3813
155,2271
161,4032
126,539
141,1817
164,4191
161,3834
125,499
155,2540
167,4581
143,1678
156,3621
153,2030
164,3811
176,4698
180,4679
163,3924
157,3636
179,4600
173,4536
171,4055
148,2528
168,3793
150,2404
149,2605
142,2060
146,2125
157,3657
156,3322
168,3785
157,3715
165,4392
142,1727
153,2359
131,559
165,4110
154,2415
124,443
128,322
162,4151
145,2253
133,859
140,1667
139,697
152,1878
143,1749
165,4387
153,2046
160,3940
166,4494
152,1844
173,4701
136,502
161,3908
143,1706
172,4679
134,749
149,2368
154,2489
137,435
149,2427
132,607
144,1863
178,4586
135,879
135,988
122,441
161,3642
123,407
132,571
158,3735
141,1960
180,4530
145,2033
156,3343
165,4374
190,4543
164,4286
144,1855
146,2494
154,2507
160,3756
178,4598
128,435
120,425
133,736
132,662
183,4655
144,1815
140,1716
155,2169
153,2242
160,3796
171,4003
159,3840
152,1811
150,2830
170,4090
140,1814
158,3462
136,591
153,2353
149,2750
147,2161
165,4213
146,2189
175,4463
146,2370
163,4065
160,3757
139,558
151,2618
168,3413
160,3906
152,1842
130,553
156,3545
145,1986
171,3953
140,1737
164,4228
158,3417
162,4159
164,4288
131,535
127,549
185,4638
161,4035
154,2426
184,4625
147,2564
121,435
167,4632
133,730
151,3039
169,3924
145,2349
160,3599
156,3496
168,3669
181,4587
174,4644
160,3673
136,500
120,427
154,2440
142,1647
137,526
146,2442
154,2031
136,601
151,2377
153,1958
175,4628
134,923
151,2743
156,3523
166,4221
143,2065
143,1746
153,2372
145,1893
131,579
160,3954
163,4135
176,4641
162,3829
143,2021
175,4572
127,503
154,2431
154,2064
140,1398
153,2358
148,2328
154,2461
150,2890
162,4077
154,2125
152,2217
151,3028
147,2238
163,4266
168,3608
173,4565
149,2302
136,458
168,3922
135,933
160,3911
142,1713
169,3952
177,4727
141,1585
175,4772
150,2652
161,3999
152,1797
182,4633
142,1652
155,2163
166,4379
164,3995
159,3838
130,467
151,2730
133,660
178,4642
180,4698
169,3890
167,4595
160,3752
149,2228
170,4074
160,3924
149,2791
139,618
156,3375
166,4451
147,2159
175,4587
166,4325
167,4552
161,3867
137,494
180,4702
172,4639
146,2213
164,4280
144,1914
150,2898
133,653
189,4551
159,3911
150,2507
182,4520
158,3687
155,2567
132,661
149,2757
132,683
